ID,Nome do Item,Tipo,Descrição Tipo,Mesh ID,Preço,Preço Venda
10536,"gJmzxpv~qus<V? !""#$%&'",10,Poção,11050,791555372,858927408
14723,456789:;<=,14,Montaria,15443,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,2046,1919905093
9508,"cikfNn|}{5O8 !""#",9,Manto,10022,724183336,791555372
29266,0123456789:;<=,0,Nenhum,33152,1012087167,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,2048
8480,CbnêedjlgOo}~|6P9,8,Cinto,8994,656811300,724183336
27258,",-./0123456789:;<=",0,Nenhum,28521,1951689841,998343554
13620,"U> !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,,7,Botas,7966,589439264,656811300
31469,"()*+,-./0123456789:;<=",0,Nenhum,27493,1816946797,1987015034
12592,"u~:T= !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
25155,"$%&'()*+,-./0123456789:;<=",25,Especial,60014,1818911845,2037074791
11564,"pnut}9S< !""#$%&'()*+",11,Gema,12078,858927408,926299444
15957,89:;<=,15,Asas,5910,454695192,522067228
2055," !""#$%&'()*+,-./0123456789:;<=",2,Armadura/Escudo,0,1685483586,1818911863
10536,"gKkypnut}9S< !""#$%&'",10,Poção,11050,791555372,858927408
14929,456789:;<=,14,Montaria,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,2057,2003527248
9508,"swgsgmojYrp|9S< !""#",9,Manto,10022,724183336,791555372
31085,0123456789:;<=,0,Nenhum,20534,319951161,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,2059
8480,Bscêeikpzjioql[tr~;U>,8,Cinto,8994,656811300,724183336
22119,",-./0123456789:;<=",22,Experiência,32623,1345747309,319951161
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,,7,Botas,7966,589439264,656811300
30579,"()*+,-./0123456789:;<=",0,Nenhum,29543,1785687399,1937534542
12592,"qxw<b? !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
25165,"$%&'()*+,-./0123456789:;<=",25,Especial,29296,1718055284,1298755180
11564,"m{rpwv;a> !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
2081," !""#$%&'()*+,-./0123456789:;<=",2,Armadura/Escudo,0,1935894851,1801812717
10536,"mhWpnz7]: !""#$%&'",10,Poção,11050,791555372,858927408
14716,456789:;<=,14,Montaria,15455,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,2083,3933102659
9508,"edjlgVomy6\9 !""#",9,Manto,10022,724183336,791555372
27761,0123456789:;<=,0,Nenhum,29787,998142596,387333729
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,2085
8480,BpvdwdjlgVomy6\9,8,Cinto,8994,656811300,724183336
31099,",-./0123456789:;<=",0,Nenhum,32115,1887666549,319951228
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,6,7,Botas,7966,589439264,656811300
26216,"()*+,-./0123456789:;<=",0,Nenhum,23909,1819966327,252579192
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
25165,"$%&'()*+,-./0123456789:;<=",25,Especial,30580,1718972777,1937670741
11564,"~vz !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
2113," !""#$%&'()*+,-./0123456789:;<=",2,Armadura/Escudo,0,2004116045,1718972777
10536,"I|}lw} !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,2121,1919251265
9508,"cMokzj
 !""#",9,Manto,10022,724183336,791555372
3340,0123456789:;<=,3,Anel,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,2123
8480,"AsercIo}qwy",8,Cinto,8994,656811300,724183336
30025,",-./0123456789:;<=",0,Nenhum,28523,252579181,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,O,7,Botas,7966,589439264,656811300
25701,"()*+,-./0123456789:;<=",25,Especial,28746,1819832958,252579084
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
25155,"$%&'()*+,-./0123456789:;<=",25,Especial,25708,1801811048,2026661997
11564,"nn !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
2132," !""#$%&'()*+,-./0123456789:;<=",2,Armadura/Escudo,0,1986491216,1801812069
10536,"mh
 !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,2136,1785753676
9508,"mso|{	
 !""#",9,Manto,10022,724183336,791555372
3340,0123456789:;<=,3,Anel,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,2138
8480,Lbpêedjvg]|t{t~,8,Cinto,8994,656811300,724183336
31593,",-./0123456789:;<=",0,Nenhum,32633,252579188,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,^,7,Botas,7966,589439264,656811300
22627,"()*+,-./0123456789:;<=",22,Experiência,28263,1819175546,252579084
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
27973,"$%&'()*+,-./0123456789:;<=",0,Nenhum,29295,1718315363,1937140309
11564,"m5[8 !""#$%&'()*+",11,Gema,12078,858927408,926299444
25148,89:;<=,25,Especial,5951,454695192,522067228
2154," !""#$%&'()*+,-./0123456789:;<=",2,Armadura/Escudo,0,1685025601,1752726120
10536,"gmojYnzwq9_< !""#$%&'",10,Poção,11050,791555372,858927408
31364,456789:;<=,0,Nenhum,33398,390029884,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,2156,3933102659
9508,"edjlgVkwtn6\9 !""#",9,Manto,10022,724183336,791555372
31870,0123456789:;<=,0,Nenhum,20845,2004583793,1080245635
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,2158
8480,MbprtqgzgmojYnzwq9_<,8,Cinto,8994,656811300,724183336
19559,",-./0123456789:;<=",19,Mascote,32889,1366129790,2004583793
13620,"=c@ !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,p,7,Botas,7966,589439264,656811300
31469,"()*+,-./0123456789:;<=",0,Nenhum,23909,4168775273,2121365118
12592,"8^; !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
64340,"$%&'()*+,-./0123456789:;<=",0,Nenhum,27760,1566926439,4168775273
11564,"~vqp8^; !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
2165," !""#$%&'()*+,-./0123456789:;<=",2,Armadura/Escudo,0,1684759123,1952930659
10536,"xö|ton6\9 !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,2167,1685616204
9508,"wd\huy÷}upo8^; !""#",9,Manto,10022,724183336,791555372
32877,0123456789:;<=,0,Nenhum,23606,319951161,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,2169
8480,Bpvdwd\huy÷}upo8^;,8,Cinto,8994,656811300,724183336
27509,",-./0123456789:;<=",0,Nenhum,29820,1547075693,319951161
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,{,7,Botas,7966,589439264,656811300
31336,"()*+,-./0123456789:;<=",0,Nenhum,26744,1785687399,931001421
12592,"\v; !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
25165,"$%&'()*+,-./0123456789:;<=",25,Especial,29296,2053599604,1785687399
11564,"Mô}7\v; !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
2176," !""#$%&'()*+,-./0123456789:;<=",2,Armadura/Escudo,0,1919905093,2088061283
10536,"zjnz4Ys8 !""#$%&'",10,Poção,11050,791555372,858927408
23864,456789:;<=,23,Transformação,15479,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,2178,3933102659
9508,"edJv}{kom5Zt9 !""#",9,Manto,10022,724183336,791555372
28286,0123456789:;<=,0,Nenhum,28786,2019441027,387323197
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,2180
8480,BpvdwdJv}{kom6[u:,8,Cinto,8994,656811300,724183336
12663,",-./0123456789:;<=",12,Pergaminho,28758,252579125,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,,7,Botas,7966,589439264,656811300
25701,"()*+,-./0123456789:;<=",25,Especial,30023,1884697067,252579125
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
28738,"$%&'()*+,-./0123456789:;<=",0,Nenhum,25718,1967613047,1884697067
11564,"5 !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
2187," !""#$%&'()*+,-./0123456789:;<=",2,Armadura/Escudo,0,1685025601,1752726120
10536,"gNwmwsq9^x= !""#$%&'",10,Poção,11050,791555372,858927408
14965,456789:;<=,14,Montaria,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,2189,1919967821
9508,"tqgzgNwmwsq:_y> !""#",9,Manto,10022,724183336,791555372
28272,0123456789:;<=,0,Nenhum,14209,322664028,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,2191
8480,CicsízeZwvl}u|6[u:,8,Cinto,8994,656811300,724183336
31594,",-./0123456789:;<=",0,Nenhum,31347,947083572,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,,7,Botas,7966,589439264,656811300
25719,"()*+,-./0123456789:;<=",25,Especial,30297,1954311029,1530298477
12592,"u: !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
27973,"$%&'()*+,-./0123456789:;<=",0,Nenhum,29295,1718315363,1853388875
11564,"tn6[u: !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
2198," !""#$%&'()*+,-./0123456789:;<=",2,Armadura/Escudo,0,3933102659,1818911845
10536,"gLyyouo7\v; !""#$%&'",10,Poção,11050,791555372,858927408
30300,456789:;<=,0,Nenhum,4923,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,2200,1685483586
9508,"wdjlgLyyouo7\v; !""#",9,Manto,10022,724183336,791555372
28286,0123456789:;<=,0,Nenhum,32370,2019441026,387323197
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,2202
8480,TûplgfeJwwt~nr~r:_y>,8,Cinto,8994,656811300,724183336
29558,",-./0123456789:;<=",0,Nenhum,32127,2172481901,2019441009
13620,"= !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,,7,Botas,7966,589439264,656811300
25719,"()*+,-./0123456789:;<=",25,Especial,30281,2105504630,2172481901
12592,"q:_y> !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
64340,"$%&'()*+,-./0123456789:;<=",0,Nenhum,27760,1801807463,2220320877
11564,"w{8]w< !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
2209," !""#$%&'()*+,-./0123456789:;<=",2,Armadura/Escudo,0,1685616204,1818911863
10536,"gV~vz7\v; !""#$%&'",10,Poção,11050,791555372,858927408
30300,456789:;<=,0,Nenhum,4923,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,2211,1919905093
9508,"cikfÉptm5Zt9 !""#",9,Manto,10022,724183336,791555372
29901,0123456789:;<=,0,Nenhum,30851,2019441009,387323197
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,2213
8480,CbnêedjlgÊqun6[u:,8,Cinto,8994,656811300,724183336
51815,",-./0123456789:;<=",0,Nenhum,32881,1530293877,319961717
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,§,7,Botas,7966,589439264,656811300
26979,"()*+,-./0123456789:;<=",0,Nenhum,26219,2055044183,947083572
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
25155,"$%&'()*+,-./0123456789:;<=",25,Especial,60014,1818911845,2122143847
11564,"{5Zt9 !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
2220," !""#$%&'()*+,-./0123456789:;<=",2,Armadura/Escudo,0,1685483586,1818911863
10536,"gX}~{5Zt9 !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,2222,1685025601
9508,"hzxhgJozz5Zt9 !""#",9,Manto,10022,724183336,791555372
13937,0123456789:;<=,13,Consumo,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,2224
8480,MbprtqgzgJozz5Zt9,8,Cinto,8994,656811300,724183336
30583,",-./0123456789:;<=",0,Nenhum,22322,252589681,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,²,7,Botas,7966,589439264,656811300
31336,"()*+,-./0123456789:;<=",0,Nenhum,26744,1886801511,2205971065
12592,"q}:_y> !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
25165,"$%&'()*+,-./0123456789:;<=",25,Especial,29296,2053599604,1886801511
11564,"yr|qz;`z? !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
2231," !""#$%&'()*+,-./0123456789:;<=",2,Armadura/Escudo,0,1935894851,1801812717
10536,"mhWpnz7\v; !""#$%&'",10,Poção,11050,791555372,858927408
14716,456789:;<=,14,Montaria,30814,387323197,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,2233,3933102659
9508,"edjlgVomy6[u: !""#",9,Manto,10022,724183336,791555372
27761,0123456789:;<=,0,Nenhum,29787,998142596,390036064
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,2235
8480,BpvdwdjlgVomy6[u:,8,Cinto,8994,656811300,724183336
30795,",-./0123456789:;<=",0,Nenhum,28023,930316653,322664028
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,½,7,Botas,7966,589439264,656811300
25701,"()*+,-./0123456789:;<=",25,Especial,27722,2021215335,1954705006
12592,"8]w< !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6465,<=,6,Luvas,6938,522067228,589439264
28738,"$%&'()*+,-./0123456789:;<=",0,Nenhum,25718,1818911863,2021215335
11564,"nnt8]w< !""#$%&'()*+",11,Gema,12078,858927408,926299444
15993,89:;<=,15,Asas,5910,454695192,522067228
2242," !""#$%&'()*+,-./0123456789:;<=",2,Armadura/Escudo,0,2003527248,1936160627
10536,"gmkjZnvt<a{@ !""#$%&'",10,Poção,11050,791555372,858927408
14705,456789:;<=,14,Montaria,30814,387323197,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,2244,1685616204
9508,"wdjhgWksq9^x= !""#",9,Manto,10022,724183336,791555372
32641,0123456789:;<=,0,Nenhum,35187,2019441009,387323197
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,2246
8480,Cicsízekmh^pun6[u:,8,Cinto,8994,656811300,724183336
28007,",-./0123456789:;<=",0,Nenhum,27247,1886876256,1014455608
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,È,7,Botas,7966,589439264,656811300
26981,"()*+,-./0123456789:;<=",0,Nenhum,28779,1869179514,1952607345
12592,"yr:_y> !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
30543,"$%&'()*+,-./0123456789:;<=",0,Nenhum,25201,1466264168,2053995383
11564," !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
2302," !""#$%&'()*+,-./0123456789:;<=",2,Armadura/Escudo,0,1651603279,1399155304
10536,"wky !""#$%&'",10,Poção,11050,791555372,858927408
32894,456789:;<=,0,Nenhum,4996,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,2304,1651603279
9508,"hje\z|y !""#",9,Manto,10022,724183336,791555372
24683,0123456789:;<=,24,Fada,29039,319977090,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,2306
8480,OwqbhjeJikw{l>cv~tsc,8,Cinto,8994,656811300,724183336
32617,",-./0123456789:;<=",0,Nenhum,30571,1884580987,2255717758
13620,"td !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,	,7,Botas,7966,589439264,656811300
27240,"()*+,-./0123456789:;<=",0,Nenhum,19045,2003533673,2152950907
12592,"zrb !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
30543,"$%&'()*+,-./0123456789:;<=",0,Nenhum,25201,1248160360,2003533673
11564,"{l>cv~tsW !""#$%&'()*+",11,Gema,12078,858927408,926299444
29825,89:;<=,0,Nenhum,5976,454695192,522067228
2313," !""#$%&'()*+,-./0123456789:;<=",2,Armadura/Escudo,0,1651603279,1248160360
10536,"ikw{lZtvqU !""#$%&'",10,Poção,11050,791555372,858927408
31365,456789:;<=,0,Nenhum,29314,387323222,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,2315,1651603279
9508,"hjeHvmkwmQ !""#",9,Manto,10022,724183336,791555372
3454,0123456789:;<=,3,Anel,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,2317
8480,"OwqbhjeKzjqî{",8,Cinto,8994,656811300,724183336
30573,",-./0123456789:;<=",0,Nenhum,29820,1886547070,2187686019
13620,"wx !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,	,7,Botas,7966,589439264,656811300
27240,"()*+,-./0123456789:;<=",0,Nenhum,19301,4000410234,1952738427
12592,"~w| !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
30543,"$%&'()*+,-./0123456789:;<=",0,Nenhum,25201,1466264168,2120970349
11564," !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
2324," !""#$%&'()*+,-./0123456789:;<=",2,Armadura/Escudo,0,1651603279,1315269224
10536,"zrpz !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,2326,1651603279
9508,"hjeNzrpzk`o}ww !""#",9,Manto,10022,724183336,791555372
29560,0123456789:;<=,0,Nenhum,33135,319951225,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,2328
8480,OwqbhjeZtns{zv,8,Cinto,8994,656811300,724183336
30569,",-./0123456789:;<=",0,Nenhum,28798,1567452798,1954838645
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,	,7,Botas,7966,589439264,656811300
26979,"()*+,-./0123456789:;<=",0,Nenhum,26219,1820355154,252606072
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
29507,"$%&'()*+,-./0123456789:;<=",0,Nenhum,25707,1718315363,1919646540
11564,"ï|m\u !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
2335," !""#$%&'()*+,-./0123456789:;<=",2,Armadura/Escudo,0,1684763459,1969965411
10536,"|nioqlaprw !""#$%&'",10,Poção,11050,791555372,858927408
25663,456789:;<=,25,Especial,32631,392459381,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,2337,1684763459
9508,"cikfKjlx|mUqtue !""#",9,Manto,10022,724183336,791555372
31864,0123456789:;<=,0,Nenhum,23405,1920436085,387323234
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,2339
8480,CskdcikfKjlx|mT{sc,8,Cinto,8994,656811300,724183336
30537,",-./0123456789:;<=",0,Nenhum,27758,1854440056,319951198
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,%	,7,Botas,7966,589439264,656811300
26979,"()*+,-./0123456789:;<=",0,Nenhum,26219,1820355147,1433238648
12592,"qtuY !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
29507,"$%&'()*+,-./0123456789:;<=",0,Nenhum,25707,1718315363,1820355147
11564,"x|mT{sW !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
2346," !""#$%&'()*+,-./0123456789:;<=",2,Armadura/Escudo,0,1684763459,1718315363
10536,"Nnx}u !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,2348,1684763459
9508,"cikfNnx}umsqqfxy !""#",9,Manto,10022,724183336,791555372
27761,0123456789:;<=,0,Nenhum,29810,2055296879,387323267
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,2350
8480,CskdcikfL{krï|meux},8,Cinto,8994,656811300,724183336
30557,",-./0123456789:;<=",0,Nenhum,28275,2021425151,319951231
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,0	,7,Botas,7966,589439264,656811300
26979,"()*+,-./0123456789:;<=",0,Nenhum,26219,2121496413,252608641
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
29507,"$%&'()*+,-./0123456789:;<=",0,Nenhum,25707,1718315363,2054845008
11564,"swu !""#$%&'()*+",11,Gema,12078,858927408,926299444
35202,89:;<=,0,Nenhum,6021,454695192,522067228
2357," !""#$%&'()*+,-./0123456789:;<=",2,Armadura/Escudo,0,1684763459,1718315363
10536,"[kouytpz !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,2359,1684763459
9508,"hjeWiw~p~nm]uxt !""#",9,Manto,10022,724183336,791555372
3340,0123456789:;<=,3,Anel,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,2361
8480,"Jbxdpn	
",8,Cinto,8994,656811300,724183336
2312,",-./0123456789:;<=",2,Armadura/Escudo,2826,252579084,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,;	,7,Botas,7966,589439264,656811300
1284,"()*+,-./0123456789:;<=",1,Arma,1798,185207048,252579084
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
25155,"$%&'()*+,-./0123456789:;<=",25,Especial,25720,2053469296,2003786807
11564,"ml\ !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
2368," !""#$%&'()*+,-./0123456789:;<=",2,Armadura/Escudo,0,1685611075,1399157872
10536,"mojZ !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,2370,1684434753
9508,"pzfV	
 !""#",9,Manto,10022,724183336,791555372
27757,0123456789:;<=,0,Nenhum,3920,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,2372
8480,CbxdpteMiw~lzmQ,8,Cinto,8994,656811300,724183336
32621,",-./0123456789:;<=",0,Nenhum,27247,252579150,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,F	,7,Botas,7966,589439264,656811300
31344,"()*+,-./0123456789:;<=",0,Nenhum,26240,185207114,252579084
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
29508,"$%&'()*+,-./0123456789:;<=",0,Nenhum,27235,117863655,185207048
11564," !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
2379," !""#$%&'()*+,-./0123456789:;<=",2,Armadura/Escudo,0,1969842772,1818911849
10536,"gOyr{ !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,2381,1718316885
9508,"÷wtpw	
 !""#",9,Manto,10022,724183336,791555372
3340,0123456789:;<=,3,Anel,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,2383
8480,"Uokvyx	
",8,Cinto,8994,656811300,724183336
2312,",-./0123456789:;<=",2,Armadura/Escudo,2826,252579084,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,Q	,7,Botas,7966,589439264,656811300
25715,"()*+,-./0123456789:;<=",25,Especial,26713,1887203446,259883386
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
27987,"$%&'()*+,-./0123456789:;<=",0,Nenhum,27751,2037347188,185207048
11564," !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
2390," !""#$%&'()*+,-./0123456789:;<=",2,Armadura/Escudo,0,1784901314,1818911859
10536,"gYy}o| !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,2392,1784901314
9508,"sdjlgUym{ !""#",9,Manto,10022,724183336,791555372
61555,0123456789:;<=,0,Nenhum,28285,2189456989,387323270
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,2394
8480,"Âncjsdjlg^|~{",8,Cinto,8994,656811300,724183336
19815,",-./0123456789:;<=",19,Mascote,31087,1936552576,1952804981
13620,"v{ !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,\	,7,Botas,7966,589439264,656811300
25715,"()*+,-./0123456789:;<=",25,Especial,27754,2171292775,2104447851
12592,"rsc !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
28354,"$%&'()*+,-./0123456789:;<=",0,Nenhum,27235,1818911859,2171292775
11564,"my}nU|td !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
2401," !""#$%&'()*+,-./0123456789:;<=",2,Armadura/Escudo,0,1784901314,1818911859
10536,"gLkj<at|rqU !""#$%&'",10,Poção,11050,791555372,858927408
29316,456789:;<=,0,Nenhum,32901,387340147,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,2403,1784901314
9508,"sdjlgLkmy}n\vxsW !""#",9,Manto,10022,724183336,791555372
31085,0123456789:;<=,0,Nenhum,28285,2089255509,391672964
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,2405
